power.draw [W], uuid
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.35 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.51 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.35 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
44.03 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
50.84 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
48.87 W, GPU-82ead1cb-2b5e-4cd9-eca7-57852f14c5a2
58.10 W, GPU-8bc93214-717a-3018-1e76-10a2db8de0c2
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
