power.draw [W], uuid
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
47.42 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
47.42 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
47.42 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
47.42 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
47.42 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
47.42 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
46.48 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.93 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
45.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
