power.draw [W], uuid
61.41 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
65.28 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.41 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
65.28 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.41 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.41 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
65.28 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.41 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.83 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.41 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.41 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.40 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.83 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.83 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
65.28 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
65.28 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
65.28 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
65.28 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.83 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
60.88 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
61.89 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.83 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
62.37 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.79 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
61.37 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
